Time,FP1_COP_X,FP1_COP_Y,FP1_COP_Z,FP1_Force_X,FP1_Force_Y,FP1_Force_Z,FP2_COP_X,FP2_COP_Y,FP2_COP_Z,FP2_Force_X,FP2_Force_Y,FP2_Force_Z,FP3_COP_X,FP3_COP_Y,FP3_COP_Z,FP3_Force_X,FP3_Force_Y,FP3_Force_Z,FP4_COP_X,FP4_COP_Y,FP4_COP_Z,FP4_Force_X,FP4_Force_Y,FP4_Force_Z
0.322279355333845,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.32327705295472,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.324274750575595,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.32527244819647,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.326270145817345,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.327267843438219,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.328265541059094,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.329263238679969,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.330260936300844,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.331258633921719,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.332256331542594,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.333254029163469,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.334251726784344,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.335249424405219,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.336247122026094,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.337244819646969,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.338242517267843,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.339240214888718,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.340237912509593,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.341235610130468,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.342233307751343,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.343231005372218,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.344228702993093,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.345226400613968,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.346224098234843,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.347221795855718,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.348219493476592,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.349217191097467,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.350214888718342,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.351212586339217,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.352210283960092,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.353207981580967,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.354205679201842,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.355203376822717,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.356201074443592,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.357198772064467,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.358196469685341,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.359194167306216,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.360191864927091,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.361189562547966,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.362187260168841,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.363184957789716,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.364182655410591,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.365180353031466,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.366178050652341,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.367175748273216,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.368173445894091,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.369171143514965,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.37016884113584,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.371166538756715,198.839496135712,300.407132446766,0.0558755174279213,-0.100641246685535,0.268740313423686,-4.90889526412045,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.37216423637759,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.373161933998465,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.37415963161934,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
0.375157329240215,198.839496135712,300.407132446766,0.0558755174279213,0.000349626187964014,-9.2310536434559e-05,0.151817758397959,202.900355577469,-304.365002632141,-0.0795827358961105,0,0,0,207.643197059631,-1058.39001464844,0.0770315527915955,0,0,0,-199.669023036957,-305.422265768051,-0.130891893059015,0,0,0
